-------------------------------------------- Inicio de la derivada -------------------------------------------- 

Derivada para la funcion: 2*Y^3 - 5*Y^2 + 3*Y
 
Respuesta: 6*Y^2 - 10*Y + 3 

-------------------------------------------- Fin de la derivada -------------------------------------------- 
-------------------------------------------- Inicio de la derivada -------------------------------------------- 

Derivada para la funcion: 5*X + cos(Y) + 6*X^4
 
Respuesta: 5 + (-sin(Y)) + 24*X^3 

-------------------------------------------- Fin de la derivada -------------------------------------------- 
-------------------------------------------- Inicio de la derivada -------------------------------------------- 

Derivada para la funcion: 5*X^2 + 10*X - 5 + cos(X) + 888
 
Respuesta: 10*X + 10 + (-sin(X)) 

-------------------------------------------- Fin de la derivada -------------------------------------------- 
-------------------------------------------- Inicio de la derivada -------------------------------------------- 

Derivada para la funcion: 10*Y^4 + 10 + 80*X
 
Respuesta: 40*Y^3 + 80 

-------------------------------------------- Fin de la derivada -------------------------------------------- 
-------------------------------------------- Inicio de la derivada -------------------------------------------- 

Derivada para la funcion: 3*X + 8*Y^2 - cos(X) + sen(Y) - tan(X) + 2
 
Respuesta: 3 + 16*Y - (-sin(X)) + cos(Y) - sec^2(X) 

-------------------------------------------- Fin de la derivada -------------------------------------------- 
